Mode,Status_Dihubungi,Pertanyaan_CS.0,Jawaban_Pelanggan.0,Pertanyaan_CS.1,Jawaban_Pelanggan.1,Pertanyaan_CS.2,Jawaban_Pelanggan.2,Pertanyaan_CS.3,Jawaban_Pelanggan.3,Pertanyaan_CS.4,Jawaban_Pelanggan.4,Status,Jenis_Promo,Estimasi_Pembayaran,Alasan
Winback,Tidak Dapat Dihubungi,,Nomor Telepon Salah,,,,,,,,,Pelanggan tidak dapat dihubungi,Tidak ada promo,,
Winback,Tidak Dapat Dihubungi,,Rejected,,,,,,,,,Pelanggan tidak dapat dihubungi,Tidak ada promo,,
Winback,Tidak Dapat Dihubungi,,Nomor Tidak Aktif,,,,,,,,,Pelanggan tidak dapat dihubungi,Tidak ada promo,,
Retention,Tidak Dapat Dihubungi,,Nomor Telepon Salah,,,,,,,,,Pelanggan tidak dapat dihubungi,Tidak ada promo,,
Retention,Tidak Dapat Dihubungi,,Rejected,,,,,,,,,Pelanggan tidak dapat dihubungi,Tidak ada promo,,
Retention,Tidak Dapat Dihubungi,,Nomor Tidak Aktif,,,,,,,,,Pelanggan tidak dapat dihubungi,Tidak ada promo,,
Telecollection,Tidak Dapat Dihubungi,,Nomor Telepon Salah,,,,,,,,,Pelanggan tidak dapat dihubungi,Tidak ada promo,,
Telecollection,Tidak Dapat Dihubungi,,Rejected,,,,,,,,,Pelanggan tidak dapat dihubungi,Tidak ada promo,,
Telecollection,Tidak Dapat Dihubungi,,Nomor Tidak Aktif,,,,,,,,,Pelanggan tidak dapat dihubungi,Tidak ada promo,,
Winback,Bisa Dihubungi,"Selamat Pagi/Siang/Sore Perkenalkan Saya (Nama Agen) Dari ICONNET, Apakah Benar Saya Terhubung Dengan (Nama Pelanggan) ?, Baik Bapak/Ibu. Kami Melihat Bahwa Layanan ICONNET Bapak/Ibu Sedang Terputus dan Kami Ingin Tahu Apakah Ada Kendala Yang Bisa Kami Bantu?",Sudah Berhenti Berlangganan,baik bapak/Ibu Jika boleh kami tahu berhentinya karena apa?,Gangguan Jaringan,"baik, untuk perangkat iconnet nya apakah masih berada di lokasi?",Masih Di Lokasi,untuk saat ini bpk/ibu menggunakan provider apa?,Provider A,"baik bapak/ibu kami konfirmasi ulang bahwa bapak/Ibu berhenti berlanggananya. terimakasih atas waktunya, mohon maaf mengganggu selamat pagi/siang/sore.","Baik, Terima Kasih",Closing,Tidak ada promo,,
Winback,Bisa Dihubungi,"Selamat Pagi/Siang/Sore Perkenalkan Saya (Nama Agen) Dari ICONNET, Apakah Benar Saya Terhubung Dengan (Nama Pelanggan) ?, Baik Bapak/Ibu. Kami Melihat Bahwa Layanan ICONNET Bapak/Ibu Sedang Terputus dan Kami Ingin Tahu Apakah Ada Kendala Yang Bisa Kami Bantu?",Sudah Berhenti Berlangganan,baik bapak/Ibu Jika boleh kami tahu berhentinya karena apa?,Sudah Tidak Butuh,"baik, untuk perangkat iconnet nya apakah masih berada di lokasi?",Sudah Di Ambil,untuk saat ini bpk/ibu menggunakan provider apa?,Provider A,"baik bapak/ibu kami konfirmasi ulang bahwa bapak/Ibu berhenti berlanggananya. terimakasih atas waktunya, mohon maaf mengganggu selamat pagi/siang/sore.","Baik, Terima Kasih",Closing,Tidak ada promo,,
Winback,Bisa Dihubungi,"Selamat Pagi/Siang/Sore Perkenalkan Saya (Nama Agen) Dari ICONNET, Apakah Benar Saya Terhubung Dengan (Nama Pelanggan) ?, Baik Bapak/Ibu. Kami Melihat Bahwa Layanan ICONNET Bapak/Ibu Sedang Terputus dan Kami Ingin Tahu Apakah Ada Kendala Yang Bisa Kami Bantu?",Gangguan Jaringan,"sebelumnya mohon maaf atas ketidaknyamanan bapak/ibu. apakah bapak/ibu sudah pernah melaporkan gangguan sebelumnya? 

",Belum,"Baik, akan kami lakukan pengecekan ulang, atas kendala tersebut ibu/Bpk. Jika kendala sudah teratasi apakah Bapak/Ibu bersedia lanjut berlangganan?",Saya Pertimbangkan,baik bapak/ibu kami konfirmasi ulang bahwa bapak/ibu akan mempertimbangkan terlebih dahulu ya bapak/Ibu?,Iya,"terimakasih atas waktunya. mohon maaf mengganggu, selamat pagi/siang/sore.","Baik, Terima Kasih",Closing,Tidak ada promo,,
Winback,Bisa Dihubungi,"Selamat Pagi/Siang/Sore Perkenalkan Saya (Nama Agen) Dari ICONNET, Apakah Benar Saya Terhubung Dengan (Nama Pelanggan) ?, Baik Bapak/Ibu. Kami Melihat Bahwa Layanan ICONNET Bapak/Ibu Sedang Terputus dan Kami Ingin Tahu Apakah Ada Kendala Yang Bisa Kami Bantu?",Gangguan Jaringan,"sebelumnya mohon maaf atas ketidaknyamanan bapak/ibu. apakah bapak/ibu sudah pernah melaporkan gangguan sebelumnya? 

",Belum,"Baik, akan kami lakukan pengecekan ulang, atas kendala tersebut ibu/Bpk. Jika kendala sudah teratasi apakah Bapak/Ibu bersedia lanjut berlangganan?",Lanjut Berlangganan,baik bapak/ibu kami konfirmasi ulang bahwa bapak/ibu akan lanjut ya bapak/Ibu?,Iya,"terimakasih atas waktunya. mohon maaf mengganggu, selamat pagi/siang/sore.","Baik, Terima Kasih",Closing,Tidak ada promo,,
Winback,Bisa Dihubungi,"Selamat Pagi/Siang/Sore Perkenalkan Saya (Nama Agen) Dari ICONNET, Apakah Benar Saya Terhubung Dengan (Nama Pelanggan) ?, Baik Bapak/Ibu. Kami Melihat Bahwa Layanan ICONNET Bapak/Ibu Sedang Terputus dan Kami Ingin Tahu Apakah Ada Kendala Yang Bisa Kami Bantu?",Gangguan Jaringan,"sebelumnya mohon maaf atas ketidaknyamanan bapak/ibu. apakah bapak/ibu sudah pernah melaporkan gangguan sebelumnya? 

",Sudah,"Baik, akan kami lakukan pengecekan ulang, atas kendala tersebut ibu/Bpk. Jika kendala sudah teratasi apakah Bapak/Ibu bersedia lanjut berlangganan?",Saya Pertimbangkan,baik bapak/ibu kami konfirmasi ulang bahwa bapak/ibu akan mempertimbangkan terlebih dahulu ya bapak/Ibu?,Iya,"terimakasih atas waktunya. mohon maaf mengganggu, selamat pagi/siang/sore.","Baik, Terima Kasih",Closing,Tidak ada promo,,
Winback,Bisa Dihubungi,"Selamat Pagi/Siang/Sore Perkenalkan Saya (Nama Agen) Dari ICONNET, Apakah Benar Saya Terhubung Dengan (Nama Pelanggan) ?, Baik Bapak/Ibu. Kami Melihat Bahwa Layanan ICONNET Bapak/Ibu Sedang Terputus dan Kami Ingin Tahu Apakah Ada Kendala Yang Bisa Kami Bantu?",Gangguan Jaringan,"sebelumnya mohon maaf atas ketidaknyamanan bapak/ibu. apakah bapak/ibu sudah pernah melaporkan gangguan sebelumnya? 

",Sudah,"Baik, akan kami lakukan pengecekan ulang, atas kendala tersebut ibu/Bpk. Jika kendala sudah teratasi apakah Bapak/Ibu bersedia lanjut berlangganan?",Lanjut Berlangganan,baik bapak/ibu kami konfirmasi ulang bahwa bapak/ibu akan lanjut ya bapak/Ibu?,Iya,"terimakasih atas waktunya. mohon maaf mengganggu, selamat pagi/siang/sore.","Baik, Terima Kasih",Closing,Tidak ada promo,,
Winback,Bisa Dihubungi,"Selamat Pagi/Siang/Sore Perkenalkan Saya (Nama Agen) Dari ICONNET, Apakah Benar Saya Terhubung Dengan (Nama Pelanggan) ?, Baik Bapak/Ibu. Kami Melihat Bahwa Layanan ICONNET Bapak/Ibu Sedang Terputus dan Kami Ingin Tahu Apakah Ada Kendala Yang Bisa Kami Bantu?",Tidak Respon,baik bapak/Ibu karena tidak ada respon kami tutup teleponnya. mohon maaf mengganggu terima kasih selamat pagi/siang/sore.,"Baik, Terima Kasih",,,,,,,Closing,Tidak ada promo,,
